Address,Name,Type,Comment
"RecipeNum AT %MB131082 : INT;"
"TempKUKA1InPut AT %IB4500:ARRAY[0..63]OF BYTE;"
"TempKUKA1OutPut AT %QB4500:ARRAY[0..63]OF BYTE;"
"TempKUKA2InPut AT %IB4600:ARRAY[0..63]OF BYTE;"
"TempKUKA2OutPut AT %QB4600:ARRAY[0..63]OF BYTE;"
"CylCtrl AT %MB133808 : ARRAY [0..63] OF Str_Cylinder;"
"VacCtrl AT %MB146812 : ARRAY [0..63] OF Str_Cylinder;"
"AxisCtrl AT %MB179816 : ARRAY [0..16] OF Str_Axis;"
"Sensor AT %MB155388 : ARRAY [0..168] OF Str_Sensor;"
"CamCtrl AT %MB131084 : ARRAY [1..3] OF Str_CamControl;"
"HeatCtrl AT %MB131100 : ARRAY [1..1] OF Str_Heating;"
"AgingCtrl AT %MB209056 : ARRAY [0..80] OF Str_Aging;"
"AirLeakCtrl AT %MB131268 : ARRAY [0..2] OF Str_AirLeak;"
"PalletCtrl AT %MB131144 : ARRAY [0..3] OF Str_Palletizing;"
"Machine AT %MB131496 : Str_Machine;"
"RecipeChangePmt AT %MB131099 : BOOL;	//配方允许切换"
"ParameterChangePmt AT %MB131224 : BOOL;	//参数允许更改"
"RecipeNumTemp AT %MB131225 : INT;	//HMI选中还未保存到PLC的编号."
"RecipeNum AT %MB131227 : INT;	//配方元素编号."
"RecipeName AT %MB131576 : STRING(20);	//配方元素名称."
"RecipeNameTemp AT %MB131597 : STRING(20);	//HMI头部显示当前配方名称"
"RecipeOk AT %MB131229 : BOOL;//配方可用"
"DownLoad AT %MB131230 : BOOL;//配方下载"
"TypeDataCur AT %MB131620 : Str_OP80_Recipe;//当前配方"
"TypeData AT %MB131648 : ARRAY [0..20] OF Str_OP80_Recipe;//配方数据"
"Total AT %MB238216 : Str_Count;//总计数"
"OK AT %MB238888 : Str_Count;//OK计数"
"NG AT %MB239560 : Str_Count;//NG计数"
"StationData AT %MB142384 : ARRAY [0..15] OF Str_OP80_StationData;"
"AgingTime AT %MB131231 : INT;//老化时间"
"AgingInterval AT %MB131233 : INT;//老化间隔"
"Product AT %MB220072 : ARRAY [0..20] OF Str_OP80_Product;"
"Cyl_B_Sport AT %MB131235 : BOOL;//封堵B气缸是否动作"
"RecipeNum AT %MB131072 : INT;"
"TempKUKA1InPut AT %IB4500:ARRAY[0..63]OF BYTE;"
"TempKUKA1OutPut AT %QB4500:ARRAY[0..63]OF BYTE;"
"TempKUKA2InPut AT %IB4600:ARRAY[0..63]OF BYTE;"
"TempKUKA2OutPut AT %QB4600:ARRAY[0..63]OF BYTE;"
"CylCtrl AT %MB240232 : ARRAY [0..63] OF Str_Cylinder;"
"VacCtrl AT %MB248808 : ARRAY [0..32] OF Str_Cylinder;"
"AxisCtrl AT %MB253232 : ARRAY [0..16] OF Str_Axis;"
"Sensor AT %MB282472 : ARRAY [0..32] OF Str_Sensor;"
"CamCtrl AT %MB133580 : ARRAY [1..3] OF Str_CamControl;"
"Machine AT %MB132196 : Str_Machine;"
"RecipeChangePmt AT %MB131236 : BOOL;	//配方允许切换"
"ParameterChangePmt AT %MB131237 : BOOL;	//参数允许更改"
"RecipeNumTemp AT %MB131618 : INT;	//HMI选中还未保存到PLC的编号."
"RecipeNum AT %MB131646 : INT;	//配方元素编号."
"RecipeName AT %MB133595 : STRING(20);	//配方元素名称."
"RecipeNameTemp AT %MB133616 : STRING(20);	//HMI头部显示当前配方名称"
"RecipeOk AT %MB132194 : BOOL;//配方可用"
"DownLoad AT %MB132195 : BOOL;//配方下载"
"TypeDataCur AT %MB179604 : Str_OP10_Recipe;//当前配方"
"TypeData AT %MB328404 : ARRAY [0..20] OF Str_OP10_Recipe;//配方数据"
"Total AT %MB143888 : Str_Count;//总计数"
"OK AT %MB144560 : Str_Count;//OK计数"
"NG AT %MB145232 : Str_Count;//NG计数"
"StationData AT %MB286784 : ARRAY [0..15] OF Str_OP10_StationData;"
"From_OPXX AT %IW2000:Str_OP10_TO_OPXX;"
"TO_OPXX AT %QW2000:Str_OPXX_TO_OP10;"
"RecipeNum AT %MB131080 : INT;"
"CylCtrl AT %MB436944 : ARRAY [0..63] OF Str_Cylinder;"
"VacCtrl AT %MB445520 : ARRAY [0..63] OF Str_Cylinder;"
"AxisCtrl AT %MB454096 : ARRAY [0..16] OF Str_Axis;"
"Sensor AT %MB483336 : ARRAY [0..63] OF Str_Sensor;"
"CamCtrl AT %MB337740 : ARRAY [0..1] OF Str_Cam;"
"ESDCtrl AT %MB179360 : ARRAY [0..4] OF Str_ESD;"
"Machine AT %MB132516 : Str_Machine;"
"RecipeChangePmt AT %MB133673 : BOOL;	//配方允许切换"
"ParameterChangePmt AT %MB133674 : BOOL;	//参数允许更改"
"RecipeNumTemp AT %MB133675 : INT;	//HMI选中还未保存到PLC的编号."
"RecipeNum AT %MB133677 : INT;	//配方元素编号."
"RecipeName AT %MB146778 : STRING(20);	//配方元素名称."
"RecipeNameTemp AT %MB179580 : STRING(20);	//HMI头部显示当前配方名称"
"RecipeOk AT %MB133679 : BOOL;//配方可用"
"DownLoad AT %MB133680 : BOOL;//配方下载"
"TypeDataCur AT %MB327972 : Str_OP70_Recipe;//当前配方"
"TypeData AT %MB490632 : ARRAY [0..10] OF Str_OP70_Recipe;//配方数据"
"From_OPXX AT %MW2000:Str_OP80_TO_OPXX;"
"TO_OPXX AT %MW1000:Str_OPXX_TO_OP80;"
"FromMaster AT %MW3000:Str_FromMaster;"
"Total AT %MB236200 : Str_Count;//总计数"
"OK AT %MB236872 : Str_Count;//OK计数"
"NG AT %MB237544 : Str_Count;//NG计数"
"StationData AT %MB495384 : ARRAY [0..10] OF Str_OP70_StationData;"
"RecipeNum AT %MB131076 : INT;"
"TempKUKA1InPut AT %IB4500:ARRAY[0..63]OF BYTE;"
"TempKUKA1OutPut AT %QB4500:ARRAY[0..63]OF BYTE;"
"TempKUKA2InPut AT %IB4600:ARRAY[0..63]OF BYTE;"
"TempKUKA2OutPut AT %QB4600:ARRAY[0..63]OF BYTE;"
"CylCtrl AT %MB307104 : ARRAY [0..63] OF Str_Cylinder;"
"VacCtrl AT %MB315680 : ARRAY [0..32] OF Str_Cylinder;"
"AxisCtrl AT %MB370276 : ARRAY [0..16] OF Str_Axis;"
"Sensor AT %MB320104 : ARRAY [0..32] OF Str_Sensor;"
"CamCtrl AT %MB146604 : ARRAY [1..3] OF Str_CamControl;"
"Machine AT %MB132356 : Str_Machine;"
"RecipeChangePmt AT %MB132604 : BOOL;	//配方允许切换"
"ParameterChangePmt AT %MB132605 : BOOL;	//参数允许更改"
"RecipeNumTemp AT %MB132606 : INT;	//HMI选中还未保存到PLC的编号."
"RecipeNum AT %MB133168 : INT;	//配方元素编号."
"RecipeName AT %MB146619 : STRING(20);	//配方元素名称."
"RecipeNameTemp AT %MB146640 : STRING(20);	//HMI头部显示当前配方名称"
"RecipeOk AT %MB133637 : BOOL;//配方可用"
"DownLoad AT %MB133638 : BOOL;//配方下载"
"TypeDataCur AT %MB146664 : Str_OP20_Recipe;//当前配方"
"TypeData AT %MB323868 : ARRAY [0..20] OF Str_OP20_Recipe;//配方数据"
"Total AT %MB176000 : Str_Count;//总计数"
"OK AT %MB176672 : Str_Count;//OK计数"
"NG AT %MB177344 : Str_Count;//NG计数"
"StationData AT %MB324416 : ARRAY [0..15] OF Str_OP20_StationData;"
"RecipeNum AT %MB131078 : INT;"
"TempKUKA1InPut AT %IB4500:ARRAY[0..63]OF BYTE;"
"TempKUKA1OutPut AT %QB4500:ARRAY[0..63]OF BYTE;"
"TempKUKA2InPut AT %IB4600:ARRAY[0..63]OF BYTE;"
"TempKUKA2OutPut AT %QB4600:ARRAY[0..63]OF BYTE;"
"CylCtrl AT %MB329164 : ARRAY [0..63] OF Str_Cylinder;"
"VacCtrl AT %MB399516 : ARRAY [0..32] OF Str_Cylinder;"
"AxisCtrl AT %MB403940 : ARRAY [0..16] OF Str_Axis;"
"Sensor AT %MB433180 : ARRAY [0..32] OF Str_Sensor;"
